Tue Jun  2 22:23:55 2026
ERROR: could not initialize GLFW

Wed Jun  3 20:52:06 2026
ERROR: could not create window

Wed Jun  3 20:56:36 2026
ERROR: could not create window

Wed Jun  3 20:57:54 2026
ERROR: could not create window

Wed Jun  3 21:03:23 2026
ERROR: could not create window

Wed Jun  3 21:05:47 2026
ERROR: could not initialize GLFW

Wed Jun  3 21:06:15 2026
ERROR: could not initialize GLFW

Wed Jun  3 21:06:39 2026
ERROR: could not initialize GLFW

Wed Jun  3 21:11:19 2026
ERROR: could not create window

Wed Jun  3 21:14:43 2026
ERROR: could not create window

